@
Nibm-915
Niso-8859-5
Niso_8859-5
Ncyrillic
Ncp915
Nibm915
N8859-5
Ncsisolatincyrillic
Niso-ir-144
Niso_8859-5:1988
C0 0
C1 1
C2 2
C3 3
C4 4
C5 5
C6 6
C7 7
C8 8
C9 9
C10 10
C11 11
C12 12
C13 13
C14 14
C15 15
C16 16
C17 17
C18 18
C19 19
C20 20
C21 21
C22 22
C23 23
C24 24
C25 25
C26 26
C27 27
C28 28
C29 29
C30 30
C31 31
C32 32
C33 33
C34 34
C35 35
C36 36
C37 37
C38 38
C39 39
C40 40
C41 41
C42 42
C43 43
C44 44
C45 45
C46 46
C47 47
C48 48
C49 49
C50 50
C51 51
C52 52
C53 53
C54 54
C55 55
C56 56
C57 57
C58 58
C59 59
C60 60
C61 61
C62 62
C63 63
C64 64
C65 65
C66 66
C67 67
C68 68
C69 69
C70 70
C71 71
C72 72
C73 73
C74 74
C75 75
C76 76
C77 77
C78 78
C79 79
C80 80
C81 81
C82 82
C83 83
C84 84
C85 85
C86 86
C87 87
C88 88
C89 89
C90 90
C91 91
C92 92
C93 93
C94 94
C95 95
C96 96
C97 97
C98 98
C99 99
C100 100
C101 101
C102 102
C103 103
C104 104
C105 105
C106 106
C107 107
C108 108
C109 109
C110 110
C111 111
C112 112
C113 113
C114 114
C115 115
C116 116
C117 117
C118 118
C119 119
C120 120
C121 121
C122 122
C123 123
C124 124
C125 125
C126 126
C127 127
C128 128
C129 129
C130 130
C131 131
C132 132
C133 133
C134 134
C135 135
C136 136
C137 137
C138 138
C139 139
C140 140
C141 141
C142 142
C143 143
C144 144
C145 145
C146 146
C147 147
C148 148
C149 149
C150 150
C151 151
C152 152
C153 153
C154 154
C155 155
C156 156
C157 157
C158 158
C159 159
C160 160
C161 1025
C162 1026
C163 1027
C164 1028
C165 1029
C166 1030
C167 1031
C168 1032
C169 1033
C170 1034
C171 1035
C172 1036
C173 173
C174 1038
C175 1039
C176 1040
C177 1041
C178 1042
C179 1043
C180 1044
C181 1045
C182 1046
C183 1047
C184 1048
C185 1049
C186 1050
C187 1051
C188 1052
C189 1053
C190 1054
C191 1055
C192 1056
C193 1057
C194 1058
C195 1059
C196 1060
C197 1061
C198 1062
C199 1063
C200 1064
C201 1065
C202 1066
C203 1067
C204 1068
C205 1069
C206 1070
C207 1071
C208 1072
C209 1073
C210 1074
C211 1075
C212 1076
C213 1077
C214 1078
C215 1079
C216 1080
C217 1081
C218 1082
C219 1083
C220 1084
C221 1085
C222 1086
C223 1087
C224 1088
C225 1089
C226 1090
C227 1091
C228 1092
C229 1093
C230 1094
C231 1095
C232 1096
C233 1097
C234 1098
C235 1099
C236 1100
C237 1101
C238 1102
C239 1103
C240 8470
C241 1105
C242 1106
C243 1107
C244 1108
C245 1109
C246 1110
C247 1111
C248 1112
C249 1113
C250 1114
C251 1115
C252 1116
C253 167
C254 1118
C255 1119
@
Nibm-5347
Nwindows-1251
Ncp1251
C0 0
C1 1
C2 2
C3 3
C4 4
C5 5
C6 6
C7 7
C8 8
C9 9
C10 10
C11 11
C12 12
C13 13
C14 14
C15 15
C16 16
C17 17
C18 18
C19 19
C20 20
C21 21
C22 22
C23 23
C24 24
C25 25
C26 26
C27 27
C28 28
C29 29
C30 30
C31 31
C32 32
C33 33
C34 34
C35 35
C36 36
C37 37
C38 38
C39 39
C40 40
C41 41
C42 42
C43 43
C44 44
C45 45
C46 46
C47 47
C48 48
C49 49
C50 50
C51 51
C52 52
C53 53
C54 54
C55 55
C56 56
C57 57
C58 58
C59 59
C60 60
C61 61
C62 62
C63 63
C64 64
C65 65
C66 66
C67 67
C68 68
C69 69
C70 70
C71 71
C72 72
C73 73
C74 74
C75 75
C76 76
C77 77
C78 78
C79 79
C80 80
C81 81
C82 82
C83 83
C84 84
C85 85
C86 86
C87 87
C88 88
C89 89
C90 90
C91 91
C92 92
C93 93
C94 94
C95 95
C96 96
C97 97
C98 98
C99 99
C100 100
C101 101
C102 102
C103 103
C104 104
C105 105
C106 106
C107 107
C108 108
C109 109
C110 110
C111 111
C112 112
C113 113
C114 114
C115 115
C116 116
C117 117
C118 118
C119 119
C120 120
C121 121
C122 122
C123 123
C124 124
C125 125
C126 126
C127 127
C128 1026
C129 1027
C130 8218
C131 1107
C132 8222
C133 8230
C134 8224
C135 8225
C136 8364
C137 8240
C138 1033
C139 8249
C140 1034
C141 1036
C142 1035
C143 1039
C144 1106
C145 8216
C146 8217
C147 8220
C148 8221
C149 8226
C150 8211
C151 8212
C152 152
C153 8482
C154 1113
C155 8250
C156 1114
C157 1116
C158 1115
C159 1119
C160 160
C161 1038
C162 1118
C163 1032
C164 164
C165 1168
C166 166
C167 167
C168 1025
C169 169
C170 1028
C171 171
C172 172
C173 173
C174 174
C175 1031
C176 176
C177 177
C178 1030
C179 1110
C180 1169
C181 181
C182 182
C183 183
C184 1105
C185 8470
C186 1108
C187 187
C188 1112
C189 1029
C190 1109
C191 1111
C192 1040
C193 1041
C194 1042
C195 1043
C196 1044
C197 1045
C198 1046
C199 1047
C200 1048
C201 1049
C202 1050
C203 1051
C204 1052
C205 1053
C206 1054
C207 1055
C208 1056
C209 1057
C210 1058
C211 1059
C212 1060
C213 1061
C214 1062
C215 1063
C216 1064
C217 1065
C218 1066
C219 1067
C220 1068
C221 1069
C222 1070
C223 1071
C224 1072
C225 1073
C226 1074
C227 1075
C228 1076
C229 1077
C230 1078
C231 1079
C232 1080
C233 1081
C234 1082
C235 1083
C236 1084
C237 1085
C238 1086
C239 1087
C240 1088
C241 1089
C242 1090
C243 1091
C244 1092
C245 1093
C246 1094
C247 1095
C248 1096
C249 1097
C250 1098
C251 1099
C252 1100
C253 1101
C254 1102
C255 1103
@
Nibm-808
Ncp866
N866
NcsIBM866
C0 0
C1 1
C2 2
C3 3
C4 4
C5 5
C6 6
C7 7
C8 8
C9 9
C10 10
C11 11
C12 12
C13 13
C14 14
C15 15
C16 16
C17 17
C18 18
C19 19
C20 20
C21 21
C22 22
C23 23
C24 24
C25 25
C26 28
C27 27
C28 127
C29 29
C30 30
C31 31
C32 32
C33 33
C34 34
C35 35
C36 36
C37 37
C38 38
C39 39
C40 40
C41 41
C42 42
C43 43
C44 44
C45 45
C46 46
C47 47
C48 48
C49 49
C50 50
C51 51
C52 52
C53 53
C54 54
C55 55
C56 56
C57 57
C58 58
C59 59
C60 60
C61 61
C62 62
C63 63
C64 64
C65 65
C66 66
C67 67
C68 68
C69 69
C70 70
C71 71
C72 72
C73 73
C74 74
C75 75
C76 76
C77 77
C78 78
C79 79
C80 80
C81 81
C82 82
C83 83
C84 84
C85 85
C86 86
C87 87
C88 88
C89 89
C90 90
C91 91
C92 92
C93 93
C94 94
C95 95
C96 96
C97 97
C98 98
C99 99
C100 100
C101 101
C102 102
C103 103
C104 104
C105 105
C106 106
C107 107
C108 108
C109 109
C110 110
C111 111
C112 112
C113 113
C114 114
C115 115
C116 116
C117 117
C118 118
C119 119
C120 120
C121 121
C122 122
C123 123
C124 124
C125 125
C126 126
C127 26
C128 1040
C129 1041
C130 1042
C131 1043
C132 1044
C133 1045
C134 1046
C135 1047
C136 1048
C137 1049
C138 1050
C139 1051
C140 1052
C141 1053
C142 1054
C143 1055
C144 1056
C145 1057
C146 1058
C147 1059
C148 1060
C149 1061
C150 1062
C151 1063
C152 1064
C153 1065
C154 1066
C155 1067
C156 1068
C157 1069
C158 1070
C159 1071
C160 1072
C161 1073
C162 1074
C163 1075
C164 1076
C165 1077
C166 1078
C167 1079
C168 1080
C169 1081
C170 1082
C171 1083
C172 1084
C173 1085
C174 1086
C175 1087
C176 9617
C177 9618
C178 9619
C179 9474
C180 9508
C181 9569
C182 9570
C183 9558
C184 9557
C185 9571
C186 9553
C187 9559
C188 9565
C189 9564
C190 9563
C191 9488
C192 9492
C193 9524
C194 9516
C195 9500
C196 9472
C197 9532
C198 9566
C199 9567
C200 9562
C201 9556
C202 9577
C203 9574
C204 9568
C205 9552
C206 9580
C207 9575
C208 9576
C209 9572
C210 9573
C211 9561
C212 9560
C213 9554
C214 9555
C215 9579
C216 9578
C217 9496
C218 9484
C219 9608
C220 9604
C221 9612
C222 9616
C223 9600
C224 1088
C225 1089
C226 1090
C227 1091
C228 1092
C229 1093
C230 1094
C231 1095
C232 1096
C233 1097
C234 1098
C235 1099
C236 1100
C237 1101
C238 1102
C239 1103
C240 1025
C241 1105
C242 1028
C243 1108
C244 1031
C245 1111
C246 1038
C247 1118
C248 176
C249 8729
C250 183
C251 8730
C252 8470
C253 8364
C254 9632
C255 160
@
Nibm-878
Nkoi8-r
Nkoi8-1
Nibm878
Ncp878
Nkoi8
Ncskoi8r
C1 1
C2 2
C3 3
C4 4
C5 5
C6 6
C7 7
C8 8
C9 9
C10 10
C11 11
C12 12
C13 13
C14 14
C15 15
C16 16
C17 17
C18 18
C19 19
C20 20
C21 21
C22 22
C23 23
C24 24
C25 25
C26 28
C27 27
C28 127
C29 29
C30 30
C31 31
C32 32
C33 33
C34 34
C35 35
C36 36
C37 37
C38 38
C39 39
C40 40
C41 41
C42 42
C43 43
C44 44
C45 45
C46 46
C47 47
C48 48
C49 49
C50 50
C51 51
C52 52
C53 53
C54 54
C55 55
C56 56
C57 57
C58 58
C59 59
C60 60
C61 61
C62 62
C63 63
C64 64
C65 65
C66 66
C67 67
C68 68
C69 69
C70 70
C71 71
C72 72
C73 73
C74 74
C75 75
C76 76
C77 77
C78 78
C79 79
C80 80
C81 81
C82 82
C83 83
C84 84
C85 85
C86 86
C87 87
C88 88
C89 89
C90 90
C91 91
C92 92
C93 93
C94 94
C95 95
C96 96
C97 97
C98 98
C99 99
C100 100
C101 101
C102 102
C103 103
C104 104
C105 105
C106 106
C107 107
C108 108
C109 109
C110 110
C111 111
C112 112
C113 113
C114 114
C115 115
C116 116
C117 117
C118 118
C119 119
C120 120
C121 121
C122 122
C123 123
C124 124
C125 125
C126 126
C127 26
C128 9472
C129 9474
C130 9484
C131 9488
C132 9492
C133 9496
C134 9500
C135 9508
C136 9516
C137 9524
C138 9532
C139 9600
C140 9604
C141 9608
C142 9612
C143 9616
C144 9617
C145 9618
C146 9619
C147 8992
C148 9632
C149 8729
C150 8730
C151 8776
C152 8804
C153 8805
C154 160
C155 8993
C156 176
C157 178
C158 183
C159 247
C160 9552
C161 9553
C162 9554
C163 1105
C164 9555
C165 9556
C166 9557
C167 9558
C168 9559
C169 9560
C170 9561
C171 9562
C172 9563
C173 9564
C174 9565
C175 9566
C176 9567
C177 9568
C178 9569
C179 1025
C180 9570
C181 9571
C182 9572
C183 9573
C184 9574
C185 9575
C186 9576
C187 9577
C188 9578
C189 9579
C190 9580
C191 169
C192 1102
C193 1072
C194 1073
C195 1094
C196 1076
C197 1077
C198 1092
C199 1075
C200 1093
C201 1080
C202 1081
C203 1082
C204 1083
C205 1084
C206 1085
C207 1086
C208 1087
C209 1103
C210 1088
C211 1089
C212 1090
C213 1091
C214 1078
C215 1074
C216 1100
C217 1099
C218 1079
C219 1096
C220 1101
C221 1097
C222 1095
C223 1098
C224 1070
C225 1040
C226 1041
C227 1062
C228 1044
C229 1045
C230 1060
C231 1043
C232 1061
C233 1048
C234 1049
C235 1050
C236 1051
C237 1052
C238 1053
C239 1054
C240 1055
C241 1071
C242 1056
C243 1057
C244 1058
C245 1059
C246 1046
C247 1042
C248 1068
C249 1067
C250 1047
C251 1064
C252 1069
C253 1065
C254 1063
C255 1066
@
Nibm-872
NIBM855
N855
NcsIBM855
Ncp855
C0 0
C1 1
C2 2
C3 3
C4 4
C5 5
C6 6
C7 7
C8 8
C9 9
C10 10
C11 11
C12 12
C13 13
C14 14
C15 15
C16 16
C17 17
C18 18
C19 19
C20 20
C21 21
C22 22
C23 23
C24 24
C25 25
C26 28
C27 27
C28 127
C29 29
C30 30
C31 31
C32 32
C33 33
C34 34
C35 35
C36 36
C37 37
C38 38
C39 39
C40 40
C41 41
C42 42
C43 43
C44 44
C45 45
C46 46
C47 47
C48 48
C49 49
C50 50
C51 51
C52 52
C53 53
C54 54
C55 55
C56 56
C57 57
C58 58
C59 59
C60 60
C61 61
C62 62
C63 63
C64 64
C65 65
C66 66
C67 67
C68 68
C69 69
C70 70
C71 71
C72 72
C73 73
C74 74
C75 75
C76 76
C77 77
C78 78
C79 79
C80 80
C81 81
C82 82
C83 83
C84 84
C85 85
C86 86
C87 87
C88 88
C89 89
C90 90
C91 91
C92 92
C93 93
C94 94
C95 95
C96 96
C97 97
C98 98
C99 99
C100 100
C101 101
C102 102
C103 103
C104 104
C105 105
C106 106
C107 107
C108 108
C109 109
C110 110
C111 111
C112 112
C113 113
C114 114
C115 115
C116 116
C117 117
C118 118
C119 119
C120 120
C121 121
C122 122
C123 123
C124 124
C125 125
C126 126
C127 26
C128 1106
C129 1026
C130 1107
C131 1027
C132 1105
C133 1025
C134 1108
C135 1028
C136 1109
C137 1029
C138 1110
C139 1030
C140 1111
C141 1031
C142 1112
C143 1032
C144 1113
C145 1033
C146 1114
C147 1034
C148 1115
C149 1035
C150 1116
C151 1036
C152 1118
C153 1038
C154 1119
C155 1039
C156 1102
C157 1070
C158 1098
C159 1066
C160 1072
C161 1040
C162 1073
C163 1041
C164 1094
C165 1062
C166 1076
C167 1044
C168 1077
C169 1045
C170 1092
C171 1060
C172 1075
C173 1043
C174 171
C175 187
C176 9617
C177 9618
C178 9619
C179 9474
C180 9508
C181 1093
C182 1061
C183 1080
C184 1048
C185 9571
C186 9553
C187 9559
C188 9565
C189 1081
C190 1049
C191 9488
C192 9492
C193 9524
C194 9516
C195 9500
C196 9472
C197 9532
C198 1082
C199 1050
C200 9562
C201 9556
C202 9577
C203 9574
C204 9568
C205 9552
C206 9580
C207 8364
C208 1083
C209 1051
C210 1084
C211 1052
C212 1085
C213 1053
C214 1086
C215 1054
C216 1087
C217 9496
C218 9484
C219 9608
C220 9604
C221 1055
C222 1103
C223 9600
C224 1071
C225 1088
C226 1056
C227 1089
C228 1057
C229 1090
C230 1058
C231 1091
C232 1059
C233 1078
C234 1046
C235 1074
C236 1042
C237 1100
C238 1068
C239 8470
C240 173
C241 1099
C242 1067
C243 1079
C244 1047
C245 1096
C246 1064
C247 1101
C248 1069
C249 1097
C250 1065
C251 1095
C252 1063
C253 167
C254 9632
C255 160
